Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework_swagger/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/shanug/Desktop/News_369/TV369_Backend/locale with glob **/*.mo.
Watching dir /Users/shanug/Desktop/News_369/TV369_Backend/Backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework_swagger/locale with glob **/*.mo.
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1688500985.7455695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1688500985.7445695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1688500985.7455695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1688500985.7455695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1688500985.7445695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1688500985.7455695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1688500985.7445695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1688500985.7425694
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1688500985.7415695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1688500985.7415695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1688500985.7435696
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1688500985.7425694
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1688500985.7425694
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1688500985.7425694
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1688500985.7425694
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1688500985.7425694
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1688500985.7425694
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1688500985.7425694
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1688500985.7435696
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1688500985.7435696
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1688500985.7435696
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1688500985.7435696
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1688500985.7435696
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1688500985.7435696
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1688500985.7475696
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1688500985.7485695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1688500985.7485695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1688500985.7485695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1688500985.7485695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1688500985.7495694
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1688500985.7475696
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1688500985.7485695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1688500985.7485695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1688500985.7485695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1688500985.7485695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1688500985.7475696
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1688500985.7435696
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1688500985.7445695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1688500985.7445695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1688500985.7475696
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1688500985.7475696
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1688500985.7415695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1688500985.7415695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1688500985.7415695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1688500985.7415695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1688500985.7415695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1688500985.7455695
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1688500985.7465694
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1688500985.7465694
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1688500985.7465694
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1688500985.7465694
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1688500985.7475696
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1688500985.7465694
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1688500985.7475696
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1688500985.7475696
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1688500985.7465694
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1688500985.7465694
File /root/python/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1688500985.7465694
File /root/python/lib/python3.9/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1688500985.7145696
File /root/python/lib/python3.9/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1688500985.7165694
File /root/python/lib/python3.9/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1688500985.7095695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1688500985.7195694
File /root/python/lib/python3.9/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1688500985.7165694
File /root/python/lib/python3.9/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1688500985.7095695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1688500985.7105696
File /root/python/lib/python3.9/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1688500985.7105696
File /root/python/lib/python3.9/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1688500985.7125695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1688500985.7105696
File /root/python/lib/python3.9/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1688500985.7105696
File /root/python/lib/python3.9/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1688500985.7155695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1688500985.7125695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1688500985.7145696
File /root/python/lib/python3.9/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1688500985.7215695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1688500985.7145696
File /root/python/lib/python3.9/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1688500985.7095695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1688500985.7115695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1688500985.7215695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1688500985.7155695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1688500985.7185695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1688500985.7185695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1688500985.7145696
File /root/python/lib/python3.9/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1688500985.7145696
File /root/python/lib/python3.9/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1688500985.7155695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1688500985.7185695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1688500985.7135696
File /root/python/lib/python3.9/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1688500985.7125695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1688500985.7115695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1688500985.7195694
File /root/python/lib/python3.9/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1688500985.7145696
File /root/python/lib/python3.9/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1688500985.7165694
File /root/python/lib/python3.9/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1688500985.7115695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1688500985.7165694
File /root/python/lib/python3.9/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1688500985.7195694
File /root/python/lib/python3.9/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1688500985.7215695
File /root/python/lib/python3.9/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1688500985.7175696
File /root/python/lib/python3.9/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1688500985.7205696
